Outlier Threshold,Factor,Factor Outlier Count,Total Outlier,Factor Outlier Count (% of Outliers),Total count of Factor,Factor Outlier Count (% of Total count of Factor)
3,US_FOMC_Rate_Decision_Upper_Bound,0,37,0,100,0
3,US_Conf_Board_Consumer_Confidence,0,37,0,149,0
3,US_ADP_Employment_Change,0,37,0,149,0
3,US_Factory_Orders,0,37,0,126,0
3,US_Trade_Balance,0,37,0,150,0
3,SG_CB,0,37,0,0,
4,US_U_of_Mich_Sentiment,9,17,52.94,298,3.02
4,SG_Retail_Sales_YoY,3,17,17.65,130,2.31
4,US_CPI_YoY,3,17,17.65,150,2
4,US_Empire_Manufacturing,1,17,5.88,97,1.03
4,SG_Industrial_Production_YoY,1,17,5.88,133,0.75
4,US_Initial_Jobless_Claims,4,17,23.53,650,0.62
4,US_Durable_Goods_Orders,1,17,5.88,210,0.48
4,US_MBA_Mortgage_Applications,1,17,5.88,650,0.15
4,SG_holiday,0,17,0,90,0
4,US_Factory_Orders,0,17,0,126,0
4,US_Existing_Home_Sales,0,17,0,126,0
4,US_Housing_Starts,0,17,0,148,0
4,US_Trade_Balance,0,17,0,150,0
4,US_SP_Global_US_Manufacturing_PMI,0,17,0,201,0
4,US_Unemployment_Rate,0,17,0,150,0
4,US_Change_in_Nonfarm_Payrolls,0,17,0,150,0
4,US_GDP_Annualized_QoQ,0,17,0,147,0
4,US_ISM_Manufacturing,0,17,0,96,0
4,US_Conf_Board_Consumer_Confidence,0,17,0,149,0
4,US_Personal_Income,0,17,0,119,0
4,US_Leading_Index,0,17,0,144,0
4,US_New_Home_Sales,0,17,0,132,0
4,US_Personal_Spending,0,17,0,119,0
4,US_MNI_Chicago_PMI,0,17,0,130,0
4,SG_GDP_YoY,0,17,0,42,0
4,US_CB,0,17,0,100,0
4,SG_Nonoil_Domestic_Exports_YoY,0,17,0,110,0
4,SG_CPI_YoY,0,17,0,89,0
4,US_FOMC_Rate_Decision_Upper_Bound,0,17,0,100,0
4,US_ADP_Employment_Change,0,17,0,149,0
4,US_holiday,0,17,0,55,0
4,SG_CB,0,17,0,0,
